Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Prog Files\reactwithdjango\eCommerce\backend\locale with glob **/*.mo.
Watching dir D:\Prog Files\reactwithdjango\eCommerce\backend\manageusers\locale with glob **/*.mo.
Watching dir D:\Prog Files\reactwithdjango\eCommerce\backend\manageproduct\locale with glob **/*.mo.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\OCAC\Envs\shopping\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.015) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\DLLs\_sqlite3.pyd first seen with mtime 1576691822.0
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\ntpath.py first seen with mtime 1576691802.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1719241471.3733127
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719241410.7100751
File C:\Users\OCAC\AppData\Local\Programs\Python\Python38\Lib\unittest\util.py first seen with mtime 1576691804.0
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719241410.7404816
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1719241469.1429923
File C:\Users\OCAC\Envs\shopping\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719241469.627586
